Time_s,X_m,Y_m,Theta_deg,Vx,Vy,Speed
0,5.5,1,0.29066437,0.999982156,0.005073003,0.999995024
0.033333333,5.533332739,1.0001691,0.692395772,0.999804965,0.019094773,0.999987289
0.066666667,5.566659571,1.000805593,1.740035119,0.999099762,0.041629318,0.999966667
0.1,5.599962896,1.002193236,3.437696409,0.996842615,0.078269379,0.999910644
0.133333333,5.633190983,1.004802216,6.205027888,0.990227113,0.137771904,0.999765389
0.166666667,5.666198554,1.009394613,10.5940715,0.972800519,0.229388504,0.999479833
0.2,5.698625238,1.017040896,16.83393745,0.936595927,0.34832656,0.999271396
0.233333333,5.729845102,1.028651781,23.93165256,0.886884308,0.460934135,0.999511907
0.266666667,5.759407912,1.044016253,29.88834955,0.844999756,0.534474824,0.99984395
0.3,5.787574571,1.06183208,33.50622126,0.822139575,0.569240971,0.999974382
0.333333333,5.814979223,1.080806779,35.08916892,0.814317362,0.580418134,0.999998988
0.366666667,5.842123135,1.10015405,35.57478749,0.812392792,0.583109575,0.999999413
0.4,5.869202895,1.119591036,35.8065153,0.809595605,0.586985755,0.99999866
0.433333333,5.896189415,1.139157228,36.12623223,0.80583353,0.592138701,0.999997959
0.466666667,5.923050533,1.158895185,36.52585256,0.801327922,0.598220822,0.999997295
0.5,5.949761464,1.178835879,36.98860509,0.796162854,0.605076782,0.999996601
0.533333333,5.976300225,1.199005105,37.50777887,0.79035449,0.612643048,0.999995862
0.566666667,6.002645375,1.21942654,38.08186369,0.783877227,0.62090782,0.999995014
0.6,6.028774616,1.240123467,38.71258201,0.776674528,0.629892636,0.999994028
0.633333333,6.054663767,1.261119888,39.40406728,0.76866154,0.639644447,0.999992791
0.666666667,6.080285818,1.28244137,40.1625855,0.759724355,0.650231931,0.99999133
0.7,6.105609963,1.304115767,40.99659594,0.749714296,0.661745632,0.999989404
0.733333333,6.13060044,1.326173955,41.91702906,0.738441252,0.674298563,0.999987017
0.766666667,6.155215148,1.348650574,42.93780017,0.725660296,0.688029673,0.999983848
0.8,6.179403825,1.371584896,44.07660306,0.711055132,0.703107245,0.999979599
0.833333333,6.203105663,1.395021805,45.35601956,0.694212568,0.719733738,0.999973871
0.866666667,6.226246081,1.419012929,46.80515282,0.674585354,0.738150721,0.999965943
0.9,6.24873226,1.443617953,48.46195169,0.651437974,0.758641951,0.999954521
0.933333333,6.270446859,1.468906018,50.35581717,0.624335817,0.781084608,0.999944187
0.966666667,6.291258053,1.494942172,52.45167841,0.594232578,0.804214532,0.999936683
1,6.311065806,1.521749323,54.69198029,0.561400001,0.827459574,0.999929651
1.033333333,6.329779139,1.549331309,57.0535523,0.525987844,0.850402086,0.999923457
1.066666667,6.347312067,1.577678045,59.51576815,0.488291829,0.872587236,0.999918694
1.1,6.363588461,1.606764286,62.05129692,0.448757741,0.893559495,0.999916037
1.133333333,6.378547053,1.636549603,64.62719405,0.40796445,0.912905541,0.999915756
1.166666667,6.392145868,1.666979787,67.20686714,0.366586152,0.930295899,0.99991793
1.2,6.404365406,1.697989651,69.75267596,0.325337795,0.945515816,0.999922417
1.233333333,6.415209999,1.729506844,72.22875664,0.284914025,0.95847872,0.999928727
1.266666667,6.424707133,1.761456135,74.6035541,0.245934224,0.969220744,0.999936245
1.3,6.432904941,1.793763493,76.85165008,0.208902596,0.977879463,0.999944268
1.333333333,6.439868361,1.826359475,78.95468013,0.174188409,0.984663816,0.999952215
1.366666667,6.445674641,1.859181603,80.90132876,0.14202609,0.98982248,0.999959976
1.4,6.450408844,1.892175685,82.68672012,0.112525449,0.993615494,0.999966863
1.433333333,6.454159692,1.925296202,84.31131446,0.08569707,0.9962941,0.99997296
1.466666667,6.457016261,1.958506005,85.78058417,0.061440738,0.998088586,0.999977895
1.5,6.459064286,1.991775625,87.12116571,0.038998817,0.999219504,0.999980263
1.533333333,6.460364247,2.025082941,88.37786518,0.017612496,0.999826819,0.999981934
1.566666667,6.46095133,2.058410502,89.57925209,-0.002926786,0.99997897,0.999983253
1.6,6.46085377,2.091743134,90.73655621,-0.022781484,0.999724724,0.999984259
1.633333333,6.460094387,2.125067292,91.85861966,-0.042081184,0.999099198,0.999985016
1.666666667,6.458691681,2.158370598,92.95283472,-0.060940464,0.998126974,0.999985598
1.7,6.456660333,2.191641498,94.02562025,-0.079456571,0.996824357,0.999986072
1.733333333,6.45401178,2.224868976,95.08248507,-0.097713161,0.995200861,0.999986308
1.766666667,6.450754675,2.258042338,96.12832362,-0.115786317,0.993260559,0.999986505
1.8,6.446895131,2.291151023,97.16752762,-0.133741971,0.991002629,0.999986563
1.833333333,6.442437065,2.324184444,98.2040585,-0.151640616,0.988422117,0.999986579
1.866666667,6.437382378,2.357131848,99.24156394,-0.169536328,0.985510133,0.999986394
1.9,6.431731167,2.389982186,100.2834553,-0.187480147,0.98225439,0.999986246
1.933333333,6.425481829,2.422723999,101.3329553,-0.20551805,0.978639007,0.999985987
1.966666667,6.418631227,2.455345299,102.3931204,-0.223693384,0.974644799,0.999985607
2,6.411174781,2.487833459,103.4669174,-0.24204682,0.970249244,0.999985129
2.033333333,6.403106554,2.520175101,104.5572395,-0.260616589,0.965426423,0.999984592
2.066666667,6.394419334,2.552355982,105.6669283,-0.279438582,0.960146902,0.999983997
2.1,6.385104715,2.584360878,106.7987936,-0.29854646,0.954377601,0.999983297
2.133333333,6.375153166,2.616173465,107.9556358,-0.31797185,0.948081686,0.99998249
2.166666667,6.364554104,2.647776188,109.1348841,-0.33756776,0.941282701,0.999982558
2.2,6.353301846,2.679152278,110.3111688,-0.3566216,0.934231331,0.999983573
2.233333333,6.341414459,2.710293322,111.4585232,-0.374986287,0.927013604,0.999984468
2.266666667,6.328914916,2.741193776,112.573877,-0.392715432,0.919644005,0.999985253
2.3,6.315824402,2.771848576,113.6602003,-0.409861106,0.912132525,0.999985935
2.333333333,6.302162365,2.802252993,114.7204177,-0.42647402,0.904484949,0.999986556
2.366666667,6.287946564,2.832402492,115.7574199,-0.442603479,0.896703052,0.999987101
2.4,6.273193115,2.862292593,116.7740804,-0.458297712,0.888784739,0.999987552
2.433333333,6.257916524,2.891918751,117.7732809,-0.47360414,0.880724085,0.999987898
2.466666667,6.24212972,2.921276221,118.757937,-0.488569703,0.872511266,0.999988132
2.5,6.225844063,2.95035993,119.7310334,-0.503241415,0.864132433,0.999988392
2.533333333,6.209069349,2.979164344,120.6956514,-0.517666193,0.855569245,0.99998851
2.566666667,6.191813809,3.007683319,121.6550165,-0.531892125,0.846798564,0.99998852
2.6,6.174084072,3.035909938,122.6125632,-0.545968853,0.837791751,0.999988503
2.633333333,6.15588511,3.063836329,123.5719918,-0.559948079,0.82851365,0.99998836
2.666666667,6.137220174,3.091453451,124.5373553,-0.573884838,0.818921451,0.999988075
2.7,6.11809068,3.118750833,125.5131712,-0.587838593,0.808963036,0.999987702
2.733333333,6.09849606,3.145716267,126.5045558,-0.601874516,0.798574614,0.999987173
2.766666667,6.078433576,3.172335421,127.5174057,-0.616065506,0.78767773,0.999986458
2.8,6.057898059,3.198591346,128.5586412,-0.630494527,0.776174978,0.999985472
2.833333333,6.036881575,3.224463845,129.6365758,-0.64525894,0.763943214,0.999984167
2.866666667,6.015372944,3.249928619,130.7654935,-0.660581247,0.750730459,0.999981903
2.9,5.993353569,3.274952967,131.9658365,-0.676689103,0.736240798,0.999979327
2.933333333,5.970797265,3.299494327,133.2473283,-0.69348775,0.720436189,0.999976781
2.966666667,5.947681007,3.323508867,134.6051827,-0.710808953,0.703348741,0.999974409
3,5.923987375,3.346953825,136.0300611,-0.728444924,0.685063985,0.999972335
3.033333333,5.899705878,3.369789291,137.5091322,-0.746156495,0.665726946,0.99997094
3.066666667,5.874833995,3.391980189,139.026316,-0.763685773,0.645541899,0.999970152
3.1,5.849377802,3.413498253,140.5629018,-0.780773264,0.624766685,0.99997015
3.133333333,5.823352027,3.434323809,142.0985163,-0.797176031,0.603698953,0.999971025
3.166666667,5.796779492,3.454447107,143.6123491,-0.812684462,0.58265707,0.999972648
3.2,5.76969001,3.47386901,145.0844573,-0.827135054,0.561958313,0.999974771
3.233333333,5.742118842,3.492600953,146.4969673,-0.840417625,0.541897666,0.999977433
3.266666667,5.714104921,3.510664209,147.8350048,-0.852475128,0.522729926,0.999980209
3.3,5.685689083,3.52808854,149.0872584,-0.863299582,0.504658352,0.99998311
3.333333333,5.656912431,3.544910485,150.2461465,-0.872922765,0.487829398,0.999985837
3.366666667,5.627815005,3.561171465,151.3076444,-0.881406595,0.472333674,0.999988343
3.4,5.598434785,3.57691592,152.2708819,-0.888832959,0.4582108,0.999990583
3.433333333,5.56880702,3.592189614,153.1425268,-0.895371002,0.445303012,0.999992001
3.466666667,5.53896132,3.607033048,153.9443159,-0.901309573,0.4331592,0.999992919
3.5,5.508917667,3.621471688,154.6974917,-0.906769077,0.421612504,0.999993631
3.533333333,5.478692032,3.635525438,155.4113499,-0.911823435,0.41056843,0.999994206
3.566666667,5.448297917,3.649211052,156.0921379,-0.916532248,0.399947458,0.999994665
3.6,5.417746842,3.662542634,156.7450741,-0.920944156,0.389681848,0.999995041
3.633333333,5.387048704,3.675532029,157.3745741,-0.925099252,0.379713192,0.999995367
3.666666667,5.356212062,3.688189135,157.9844227,-0.929030816,0.369990424,0.999995586
3.7,5.325244368,3.700522149,158.5779016,-0.932766858,0.360468591,0.999995808
3.733333333,5.294152139,3.712537769,159.1578924,-0.936330903,0.351107324,0.999995956
3.766666667,5.262941109,3.724241347,159.7269574,-0.939742998,0.341870195,0.999996066
3.8,5.231616343,3.73563702,160.2873987,-0.943020244,0.332723849,0.99999617
3.833333333,5.200182335,3.746727815,160.8413146,-0.946177256,0.323637254,0.999996236
3.866666667,5.168643093,3.757515723,161.390641,-0.949226605,0.314581309,0.999996274
3.9,5.137002206,3.768001767,161.9371846,-0.952179088,0.305528328,0.999996288
3.933333333,5.105262903,3.778186044,162.4826546,-0.955043971,0.296451635,0.999996279
3.966666667,5.073428104,3.788067766,163.0286886,-0.957829171,0.287325212,0.999996249
4,5.041500465,3.797645273,163.5768757,-0.960541405,0.278123364,0.999996198
4.033333333,5.009482418,3.806916051,164.1287773,-0.96318629,0.268820423,0.999996125
4.066666667,4.977376208,3.815876732,164.6859465,-0.965768426,0.25939045,0.999996029
4.1,4.945183928,3.824523081,165.2499139,-0.968291157,0.249808052,0.999995914
4.133333333,4.912907556,3.832850016,165.8149905,-0.970696909,0.240291607,0.999996273
4.166666667,4.880550992,3.840859736,166.3590863,-0.972861592,0.231374016,0.999996806
4.2,4.848122272,3.848572203,166.8648401,-0.974788555,0.22311846,0.999997287
4.233333333,4.81562932,3.856009485,167.3309582,-0.97649814,0.215515253,0.999997721
4.266666667,4.783079382,3.863193327,167.7581794,-0.978008176,0.208557503,0.999998112
4.3,4.75047911,3.870145244,168.1470343,-0.97933414,0.202241363,0.999998463
4.333333333,4.717834639,3.876886622,168.4978358,-0.980489286,0.196566312,0.999998778
4.366666667,4.685151662,3.883438833,168.8106657,-0.98148473,0.191535476,0.999999057
4.4,4.652435505,3.889823349,169.0853582,-0.982329491,0.187156021,0.999999303
4.433333333,4.619691188,3.896061883,169.321478,-0.983030486,0.183439615,0.999999514
4.466666667,4.586923505,3.902176537,169.5182928,-0.983592468,0.180402992,0.999999692
4.5,4.55413709,3.90818997,169.6747424,-0.984017923,0.178068514,0.999999835
4.533333333,4.521336492,3.914125587,169.7893878,-0.984306782,0.176465383,0.999999936
4.566666667,4.488526266,3.920007766,169.8603537,-0.984456166,0.17563041,0.999999991
4.6,4.455711061,3.925862113,169.8852707,-0.984459949,0.17560921,0.999999993
4.633333333,4.422895729,3.931715754,169.8611705,-0.984308004,0.176458517,0.999999927
4.666666667,4.390085462,3.937597704,169.7843717,-0.98398543,0.178247659,0.999999777
4.7,4.357285948,3.943539293,169.6503405,-0.983471259,0.181061651,0.999999519
4.733333333,4.324503573,3.949574681,169.4534852,-0.982736724,0.18500478,0.999999119
4.766666667,4.291745682,3.955741507,169.1869036,-0.981742867,0.190205136,0.999998526
